Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . RNUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 65
    ID              shift and go to state 66
    RPUSH           shift and go to state 68
    RPOP            shift and go to state 70
    RLENGTH         shift and go to state 71
    RTOFIXED        shift and go to state 72
    RTOSTRING       shift and go to state 73
    RTOEXPONENTIAL  shift and go to state 74
    RTYPEOF         shift and go to state 75
    RTOUPPERCASE    shift and go to state 76
    RTOLOWERCASE    shift and go to state 77
    NOT             shift and go to state 69
    RNUMBER         shift and go to state 78
    RSTRING         shift and go to state 79
    RFALSE          shift and go to state 80
    RTRUE           shift and go to state 81
    RANY            shift and go to state 82
    PARIZQ          shift and go to state 67

    expresion                      shift and go to state 171
    exp_struct                     shift and go to state 64

state 110

    (91) expresion -> expresion POTENCIA . expresion
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . RNUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 65
    ID              shift and go to state 66
    RPUSH           shift and go to state 68
    RPOP            shift and go to state 70
    RLENGTH         shift and go to state 71
    RTOFIXED        shift and go to state 72
    RTOSTRING       shift and go to state 73
    RTOEXPONENTIAL  shift and go to state 74
    RTYPEOF         shift and go to state 75
    RTOUPPERCASE    shift and go to state 76
    RTOLOWERCASE    shift and go to state 77
    NOT             shift and go to state 69
    RNUMBER         shift and go to state 78
    RSTRING         shift and go to state 79
    RFALSE          shift and go to state 80
    RTRUE           shift and go to state 81
    RANY            shift and go to state 82
    PARIZQ          shift and go to state 67

    expresion                      shift and go to state 172
    exp_struct                     shift and go to state 64

state 111

    (92) expresion -> expresion MODULO . expresion
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . RNUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 65
    ID              shift and go to state 66
    RPUSH           shift and go to state 68
    RPOP            shift and go to state 70
    RLENGTH         shift and go to state 71
    RTOFIXED        shift and go to state 72
    RTOSTRING       shift and go to state 73
    RTOEXPONENTIAL  shift and go to state 74
    RTYPEOF         shift and go to state 75
    RTOUPPERCASE    shift and go to state 76
    RTOLOWERCASE    shift and go to state 77
    NOT             shift and go to state 69
    RNUMBER         shift and go to state 78
    RSTRING         shift and go to state 79
    RFALSE          shift and go to state 80
    RTRUE           shift and go to state 81
    RANY            shift and go to state 82
    PARIZQ          shift and go to state 67

    expresion                      shift and go to state 173
    exp_struct                     shift and go to state 64

state 112

    (93) expresion -> expresion IGUALIGUAL . expresion
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . RNUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 65
    ID              shift and go to state 66
    RPUSH           shift and go to state 68
    RPOP            shift and go to state 70
    RLENGTH         shift and go to state 71
    RTOFIXED        shift and go to state 72
    RTOSTRING       shift and go to state 73
    RTOEXPONENTIAL  shift and go to state 74
    RTYPEOF         shift and go to state 75
    RTOUPPERCASE    shift and go to state 76
    RTOLOWERCASE    shift and go to state 77
    NOT             shift and go to state 69
    RNUMBER         shift and go to state 78
    RSTRING         shift and go to state 79
    RFALSE          shift and go to state 80
    RTRUE           shift and go to state 81
    RANY            shift and go to state 82
    PARIZQ          shift and go to state 67

    expresion                      shift and go to state 174
    exp_struct                     shift and go to state 64

state 113

    (94) expresion -> expresion DIFERENTE . expresion
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . RNUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 65
    ID              shift and go to state 66
    RPUSH           shift and go to state 68
    RPOP            shift and go to state 70
    RLENGTH         shift and go to state 71
    RTOFIXED        shift and go to state 72
    RTOSTRING       shift and go to state 73
    RTOEXPONENTIAL  shift and go to state 74
    RTYPEOF         shift and go to state 75
    RTOUPPERCASE    shift and go to state 76
    RTOLOWERCASE    shift and go to state 77
    NOT             shift and go to state 69
    RNUMBER         shift and go to state 78
    RSTRING         shift and go to state 79
    RFALSE          shift and go to state 80
    RTRUE           shift and go to state 81
    RANY            shift and go to state 82
    PARIZQ          shift and go to state 67

    expresion                      shift and go to state 175
    exp_struct                     shift and go to state 64

state 114

    (95) expresion -> expresion MAYOR . expresion
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
