Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (102) expresion -> . NUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . ID
    (108) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 64
    ID              shift and go to state 65
    RPUSH           shift and go to state 67
    RPOP            shift and go to state 69
    RLENGTH         shift and go to state 70
    RTOFIXED        shift and go to state 71
    RTOSTRING       shift and go to state 72
    RTOEXPONENTIAL  shift and go to state 73
    RTYPEOF         shift and go to state 74
    RTOUPPERCASE    shift and go to state 75
    RTOLOWERCASE    shift and go to state 76
    NOT             shift and go to state 68
    NUMBER          shift and go to state 77
    RSTRING         shift and go to state 78
    RFALSE          shift and go to state 79
    RTRUE           shift and go to state 80
    RANY            shift and go to state 81
    PARIZQ          shift and go to state 66

    expresion                      shift and go to state 179
    exp_struct                     shift and go to state 63

state 118

    (68) exp_struct -> exp_struct PUNTO . ID
    (69) exp_struct -> exp_struct PUNTO . ID number_array

    ID              shift and go to state 180


state 119

    (74) expresion -> CORIZQ expresion_exp . CORDER
    (75) expresion_exp -> expresion_exp . COMA expresion

    CORDER          shift and go to state 181
    COMA            shift and go to state 182


state 120

    (76) expresion_exp -> expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    CORDER          reduce using rule 76 (expresion_exp -> expresion .)
    COMA            reduce using rule 76 (expresion_exp -> expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    MAYOR           shift and go to state 112
    MENOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117


state 121

    (77) expresion -> ID PARIZQ . parametro_print PARDER
    (60) parametro_print -> . parametro_print COMA expresion
    (61) parametro_print -> . expresion
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
    (96) expresion -> . expresion MENOR expresion
    (97) expresion -> . expresion MAYORIGUAL expresion
    (98) expresion -> . expresion MENORIGUAL expresion
    (99) expresion -> . expresion AND expresion
    (100) expresion -> . expresion OR expresion
    (101) expresion -> . NOT expresion
    (102) expresion -> . NUMBER
    (103) expresion -> . RSTRING
    (104) expresion -> . RFALSE
    (105) expresion -> . RTRUE
    (106) expresion -> . RANY
    (107) expresion -> . ID
    (108) expresion -> . PARIZQ expresion PARDER
    (68) exp_struct -> . exp_struct PUNTO ID
    (69) exp_struct -> . exp_struct PUNTO ID number_array
    (70) exp_struct -> . ID
    (71) exp_struct -> . ID number_array

    CORIZQ          shift and go to state 64
    ID              shift and go to state 65
    RPUSH           shift and go to state 67
    RPOP            shift and go to state 69
    RLENGTH         shift and go to state 70
    RTOFIXED        shift and go to state 71
    RTOSTRING       shift and go to state 72
    RTOEXPONENTIAL  shift and go to state 73
    RTYPEOF         shift and go to state 74
    RTOUPPERCASE    shift and go to state 75
    RTOLOWERCASE    shift and go to state 76
    NOT             shift and go to state 68
    NUMBER          shift and go to state 77
    RSTRING         shift and go to state 78
    RFALSE          shift and go to state 79
    RTRUE           shift and go to state 80
    RANY            shift and go to state 81
    PARIZQ          shift and go to state 66

    parametro_print                shift and go to state 183
    expresion                      shift and go to state 95
    exp_struct                     shift and go to state 63

state 122

    (71) exp_struct -> ID number_array .
    (73) number_array -> number_array . CORIZQ expresion CORDER

    PUNTO           reduce using rule 71 (exp_struct -> ID number_array .)
    MAS             reduce using rule 71 (exp_struct -> ID number_array .)
    MENOS           reduce using rule 71 (exp_struct -> ID number_array .)
    POR             reduce using rule 71 (exp_struct -> ID number_array .)
    DIVI            reduce using rule 71 (exp_struct -> ID number_array .)
    POTENCIA        reduce using rule 71 (exp_struct -> ID number_array .)
    MODULO          reduce using rule 71 (exp_struct -> ID number_array .)
    IGUALIGUAL      reduce using rule 71 (exp_struct -> ID number_array .)
    DIFERENTE       reduce using rule 71 (exp_struct -> ID number_array .)
    MAYOR           reduce using rule 71 (exp_struct -> ID number_array .)
    MENOR           reduce using rule 71 (exp_struct -> ID number_array .)
    MAYORIGUAL      reduce using rule 71 (exp_struct -> ID number_array .)
    MENORIGUAL      reduce using rule 71 (exp_struct -> ID number_array .)
    AND             reduce using rule 71 (exp_struct -> ID number_array .)
    OR              reduce using rule 71 (exp_struct -> ID number_array .)
    PUNTOCOMA       reduce using rule 71 (exp_struct -> ID number_array .)
    PARDER          reduce using rule 71 (exp_struct -> ID number_array .)
    COMA            reduce using rule 71 (exp_struct -> ID number_array .)
    CORDER          reduce using rule 71 (exp_struct -> ID number_array .)
    CORIZQ          shift and go to state 149


state 123

    (108) expresion -> PARIZQ expresion . PARDER
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    PARDER          shift and go to state 184
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVI            shift and go to state 107
    POTENCIA        shift and go to state 108
    MODULO          shift and go to state 109
    IGUALIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    MAYOR           shift and go to state 112
    MENOR           shift and go to state 113
    MAYORIGUAL      shift and go to state 114
    MENORIGUAL      shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117


state 124

    (78) expresion -> RPUSH NOT . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 185


state 125

    (101) expresion -> NOT expresion .
    (87) expresion -> expresion . MAS expresion
    (88) expresion -> expresion . MENOS expresion
    (89) expresion -> expresion . POR expresion
    (90) expresion -> expresion . DIVI expresion
    (91) expresion -> expresion . POTENCIA expresion
    (92) expresion -> expresion . MODULO expresion
    (93) expresion -> expresion . IGUALIGUAL expresion
    (94) expresion -> expresion . DIFERENTE expresion
    (95) expresion -> expresion . MAYOR expresion
    (96) expresion -> expresion . MENOR expresion
    (97) expresion -> expresion . MAYORIGUAL expresion
    (98) expresion -> expresion . MENORIGUAL expresion
    (99) expresion -> expresion . AND expresion
    (100) expresion -> expresion . OR expresion

    MAS             reduce using rule 101 (expresion -> NOT expresion .)
    MENOS           reduce using rule 101 (expresion -> NOT expresion .)
    POR             reduce using rule 101 (expresion -> NOT expresion .)
    DIVI            reduce using rule 101 (expresion -> NOT expresion .)
    MODULO          reduce using rule 101 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 101 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 101 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 101 (expresion -> NOT expresion .)
    MENOR           reduce using rule 101 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 101 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 101 (expresion -> NOT expresion .)
    AND             reduce using rule 101 (expresion -> NOT expresion .)
    OR              reduce using rule 101 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 101 (expresion -> NOT expresion .)
    PARDER          reduce using rule 101 (expresion -> NOT expresion .)
    COMA            reduce using rule 101 (expresion -> NOT expresion .)
    CORDER          reduce using rule 101 (expresion -> NOT expresion .)
    POTENCIA        shift and go to state 108

  ! POTENCIA        [ reduce using rule 101 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 104 ]
  ! MENOS           [ shift and go to state 105 ]
  ! POR             [ shift and go to state 106 ]
  ! DIVI            [ shift and go to state 107 ]
  ! MODULO          [ shift and go to state 109 ]
  ! IGUALIGUAL      [ shift and go to state 110 ]
  ! DIFERENTE       [ shift and go to state 111 ]
  ! MAYOR           [ shift and go to state 112 ]
  ! MENOR           [ shift and go to state 113 ]
  ! MAYORIGUAL      [ shift and go to state 114 ]
  ! MENORIGUAL      [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]
  ! OR              [ shift and go to state 117 ]


state 126

    (79) expresion -> RPOP NOT . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 186


state 127

    (80) expresion -> RLENGTH PARIZQ . expresion PARDER
    (67) expresion -> . exp_struct
    (74) expresion -> . CORIZQ expresion_exp CORDER
    (77) expresion -> . ID PARIZQ parametro_print PARDER
    (78) expresion -> . RPUSH NOT PARIZQ expresion COMA expresion PARDER
    (79) expresion -> . RPOP NOT PARIZQ expresion PARDER
    (80) expresion -> . RLENGTH PARIZQ expresion PARDER
    (81) expresion -> . RTOFIXED PARIZQ expresion PARDER
    (82) expresion -> . RTOSTRING PARIZQ expresion PARDER
    (83) expresion -> . RTOEXPONENTIAL PARIZQ expresion PARDER
    (84) expresion -> . RTYPEOF PARIZQ expresion PARDER
    (85) expresion -> . RTOUPPERCASE PARIZQ expresion PARDER
    (86) expresion -> . RTOLOWERCASE PARIZQ expresion PARDER
    (87) expresion -> . expresion MAS expresion
    (88) expresion -> . expresion MENOS expresion
    (89) expresion -> . expresion POR expresion
    (90) expresion -> . expresion DIVI expresion
    (91) expresion -> . expresion POTENCIA expresion
    (92) expresion -> . expresion MODULO expresion
    (93) expresion -> . expresion IGUALIGUAL expresion
    (94) expresion -> . expresion DIFERENTE expresion
    (95) expresion -> . expresion MAYOR expresion
